,Concentration,Cell,Experimental,Ligand,Predicted,Animal
133,-9.69019608,Monocyte,1.201061728,hIL4,0.8956580455633502,Human
134,-8.84509804,Monocyte,1.147248112,hIL4,0.9904711549833417,Human
135,-8.0,Monocyte,0.7528088526000001,hIL4,0.9996552320502795,Human
136,-13.91568628,Monocyte,0.00770843686,hIL4,0.0004730766709851658,Human
137,-13.07058824,Monocyte,0.02712497121,hIL4,0.003302251121084416,Human
138,-12.2254902,Monocyte,0.0266886446,hIL4,0.022670774414797357,Human
139,-11.38039216,Monocyte,0.1311888688,hIL4,0.1398503191648432,Human
140,-10.53529412,Monocyte,0.7800065449,hIL4,0.5345761567319992,Human
141,-9.69019608,Monocyte,1.083980753,hIL4,0.8956580455633502,Human
142,-8.84509804,Monocyte,1.185644854,hIL4,0.9904711549833417,Human
143,-8.0,Monocyte,0.6292556995,hIL4,0.9996552320502795,Human
0,-12.6226599,Monocyte,0.007659786710000001,hNeo4,0.0001533752580245934,Human
1,-12.02059991,Monocyte,0.0,hNeo4,0.0006123212919466831,Human
2,-11.41853992,Monocyte,0.01425076598,hNeo4,0.0024305894498095537,Human
3,-10.81647993,Monocyte,0.0,hNeo4,0.009434304692141933,Human
4,-10.21441994,Monocyte,0.0,hNeo4,0.033738780982922316,Human
5,-9.612359948,Monocyte,0.07297579745,hNeo4,0.09478389524874686,Human
6,-9.010299957,Monocyte,0.5028739044999999,hNeo4,0.1730694398172702,Human
7,-8.408239965,Monocyte,0.7639598128,hNeo4,0.21810390278224173,Human
8,-7.806179974,Monocyte,0.7272047123000001,hNeo4,0.23327604933701074,Human
9,-7.204119983,Monocyte,0.775479182,hNeo4,0.2373911650407574,Human
10,-6.602059991,Monocyte,0.7867610384,hNeo4,0.23838793844053988,Human
11,-6.0,Monocyte,0.6871244328999999,hNeo4,0.23841906748444366,Human
12,-12.6226599,Monocyte,0.0,hNeo4,0.0001533752580245934,Human
13,-12.02059991,Monocyte,0.0,hNeo4,0.0006123212919466831,Human
14,-11.41853992,Monocyte,0.06264399210999999,hNeo4,0.0024305894498095537,Human
15,-10.81647993,Monocyte,0.0,hNeo4,0.009434304692141933,Human
16,-10.21441994,Monocyte,0.0,hNeo4,0.033738780982922316,Human
17,-9.612359948,Monocyte,0.02072298886,hNeo4,0.09478389524874686,Human
18,-9.010299957,Monocyte,0.44450514220000004,hNeo4,0.1730694398172702,Human
19,-8.408239965,Monocyte,0.5691399663,hNeo4,0.21810390278224173,Human
20,-7.806179974,Monocyte,0.671032943,hNeo4,0.23327604933701074,Human
21,-7.204119983,Monocyte,0.8963138019,hNeo4,0.2373911650407574,Human
22,-6.602059991,Monocyte,0.8525520747,hNeo4,0.23838793844053988,Human
23,-6.0,Monocyte,0.8223285751999999,hNeo4,0.23841906748444366,Human
24,-12.6226599,Monocyte,0.00776443796,hNeo4,0.0001533752580245934,Human
25,-12.02059991,Monocyte,0.00515081809,hNeo4,0.0006123212919466831,Human
26,-11.41853992,Monocyte,0.0057469068300000006,hNeo4,0.0024305894498095537,Human
27,-10.81647993,Monocyte,0.00487570021,hNeo4,0.009434304692141933,Human
28,-10.21441994,Monocyte,0.01638479821,hNeo4,0.033738780982922316,Human
29,-9.612359948,Monocyte,0.0679235478,hNeo4,0.09478389524874686,Human
30,-9.010299957,Monocyte,0.2102970509,hNeo4,0.1730694398172702,Human
31,-8.408239965,Monocyte,0.5132935431,hNeo4,0.21810390278224173,Human
32,-7.806179974,Monocyte,0.5750116543,hNeo4,0.23327604933701074,Human
33,-7.204119983,Monocyte,0.48504810740000004,hNeo4,0.2373911650407574,Human
34,-6.602059991,Monocyte,0.7608996355,hNeo4,0.23838793844053988,Human
35,-6.0,Monocyte,0.708994062,hNeo4,0.23841906748444366,Human
36,-12.6226599,Monocyte,0.00716834922,hNeo4,0.0001533752580245934,Human
37,-12.02059991,Monocyte,0.0054717889500000005,hNeo4,0.0006123212919466831,Human
38,-11.41853992,Monocyte,0.0056093478900000006,hNeo4,0.0024305894498095537,Human
39,-10.81647993,Monocyte,0.00070307903,hNeo4,0.009434304692141933,Human
40,-10.21441994,Monocyte,0.007672732,hNeo4,0.033738780982922316,Human
41,-9.612359948,Monocyte,0.05059112133,hNeo4,0.09478389524874686,Human
42,-9.010299957,Monocyte,0.1982835701,hNeo4,0.1730694398172702,Human
43,-8.408239965,Monocyte,0.4348849472,hNeo4,0.21810390278224173,Human
44,-7.806179974,Monocyte,0.5906016675,hNeo4,0.23327604933701074,Human
45,-7.204119983,Monocyte,0.575653596,hNeo4,0.2373911650407574,Human
46,-6.602059991,Monocyte,0.5514890754999999,hNeo4,0.23838793844053988,Human
47,-6.0,Monocyte,0.7930425744999999,hNeo4,0.23841906748444366,Human
48,-12.6226599,Monocyte,0.00923173332,hNeo4,0.0001533752580245934,Human
49,-12.02059991,Monocyte,0.00446302339,hNeo4,0.0006123212919466831,Human
50,-11.41853992,Monocyte,0.0026289041899999997,hNeo4,0.0024305894498095537,Human
51,-10.81647993,Monocyte,0.0085897916,hNeo4,0.009434304692141933,Human
52,-10.21441994,Monocyte,0.0012991677700000001,hNeo4,0.033738780982922316,Human
53,-9.612359948,Monocyte,0.07122496236,hNeo4,0.09478389524874686,Human
54,-9.010299957,Monocyte,0.23886345750000001,hNeo4,0.1730694398172702,Human
55,-8.408239965,Monocyte,0.38540958170000006,hNeo4,0.21810390278224173,Human
56,-7.806179974,Monocyte,0.3185559368,hNeo4,0.23327604933701074,Human
57,-7.204119983,Monocyte,0.37880675259999996,hNeo4,0.2373911650407574,Human
58,-6.602059991,Monocyte,0.5195754014,hNeo4,0.23838793844053988,Human
59,-6.0,Monocyte,0.4575821724,hNeo4,0.23841906748444366,Human
60,-12.6226599,Monocyte,0.00857218323,hNeo4,0.0001533752580245934,Human
61,-12.02059991,Monocyte,0.010661202670000001,hNeo4,0.0006123212919466831,Human
62,-11.41853992,Monocyte,0.0,hNeo4,0.0024305894498095537,Human
63,-10.81647993,Monocyte,0.0,hNeo4,0.009434304692141933,Human
64,-10.21441994,Monocyte,0.0428969337,hNeo4,0.033738780982922316,Human
65,-9.612359948,Monocyte,0.22831541789999998,hNeo4,0.09478389524874686,Human
66,-9.010299957,Monocyte,0.5421005450999999,hNeo4,0.1730694398172702,Human
67,-8.408239965,Monocyte,0.8081263657,hNeo4,0.21810390278224173,Human
68,-7.806179974,Monocyte,0.9072107187999999,hNeo4,0.23327604933701074,Human
69,-7.204119983,Monocyte,1.007015424,hNeo4,0.2373911650407574,Human
70,-6.602059991,Monocyte,1.000388189,hNeo4,0.23838793844053988,Human
71,-6.0,Monocyte,0.7592865317999999,hNeo4,0.23841906748444366,Human
72,-12.6226599,Monocyte,0.00886032384,hNeo4,0.0001533752580245934,Human
73,-12.02059991,Monocyte,0.00713148016,hNeo4,0.0006123212919466831,Human
74,-11.41853992,Monocyte,0.0,hNeo4,0.0024305894498095537,Human
75,-10.81647993,Monocyte,0.0,hNeo4,0.009434304692141933,Human
76,-10.21441994,Monocyte,0.041204107600000005,hNeo4,0.033738780982922316,Human
77,-9.612359948,Monocyte,0.2117473327,hNeo4,0.09478389524874686,Human
78,-9.010299957,Monocyte,0.5633148977,hNeo4,0.1730694398172702,Human
79,-8.408239965,Monocyte,0.7776554959,hNeo4,0.21810390278224173,Human
80,-7.806179974,Monocyte,0.9357006219,hNeo4,0.23327604933701074,Human
81,-7.204119983,Monocyte,0.9906994613000001,hNeo4,0.2373911650407574,Human
82,-6.602059991,Monocyte,0.9939770608,hNeo4,0.23838793844053988,Human
83,-6.0,Monocyte,0.9194927124,hNeo4,0.23841906748444366,Human
84,-12.6226599,Monocyte,0.00018008788,hNeo4,0.0001533752580245934,Human
85,-12.02059991,Monocyte,0.00219707217,hNeo4,0.0006123212919466831,Human
86,-11.41853992,Monocyte,0.0,hNeo4,0.0024305894498095537,Human
87,-10.81647993,Monocyte,0.0,hNeo4,0.009434304692141933,Human
88,-10.21441994,Monocyte,0.03241581892,hNeo4,0.033738780982922316,Human
89,-9.612359948,Monocyte,0.24088555209999998,hNeo4,0.09478389524874686,Human
90,-9.010299957,Monocyte,0.5836648284,hNeo4,0.1730694398172702,Human
91,-8.408239965,Monocyte,0.8308894741,hNeo4,0.21810390278224173,Human
92,-7.806179974,Monocyte,0.8860684014,hNeo4,0.23327604933701074,Human
93,-7.204119983,Monocyte,0.9734110246000001,hNeo4,0.2373911650407574,Human
94,-6.602059991,Monocyte,1.0047463159999999,hNeo4,0.23838793844053988,Human
95,-6.0,Monocyte,0.9748877452000001,hNeo4,0.23841906748444366,Human
96,-12.6227,Monocyte,0.00765979,hNeo4,0.00015336110607279865,Human
97,-12.0206,Monocyte,0.0,hNeo4,0.0006123211653790734,Human
98,-11.4185,Monocyte,0.01425077,hNeo4,0.0024308106037606286,Human
99,-10.8165,Monocyte,0.0,hNeo4,0.009433885937787847,Human
100,-10.2144,Monocyte,0.0,hNeo4,0.03374011123055493,Human
101,-9.61236,Monocyte,0.0729758,hNeo4,0.09478388840405683,Human
102,-9.0103,Monocyte,0.5028739,hNeo4,0.17306943509958223,Human
103,-8.40824,Monocyte,0.7639598,hNeo4,0.21810390125772244,Human
104,-7.80618,Monocyte,0.7272047,hNeo4,0.23327604901338667,Human
105,-7.20412,Monocyte,0.7754792,hNeo4,0.23739116498668258,Human
106,-6.60206,Monocyte,0.786761,hNeo4,0.2383879384348276,Human
107,-6.0,Monocyte,0.6871244,hNeo4,0.23841906748444366,Human
108,-12.6227,Monocyte,0.0,hNeo4,0.00015336110607279865,Human
109,-12.0206,Monocyte,0.0,hNeo4,0.0006123211653790734,Human
110,-11.4185,Monocyte,0.06264399,hNeo4,0.0024308106037606286,Human
111,-10.8165,Monocyte,0.0,hNeo4,0.009433885937787847,Human
112,-10.2144,Monocyte,0.0,hNeo4,0.03374011123055493,Human
113,-9.61236,Monocyte,0.02072299,hNeo4,0.09478388840405683,Human
114,-9.0103,Monocyte,0.4445051,hNeo4,0.17306943509958223,Human
115,-8.40824,Monocyte,0.56914,hNeo4,0.21810390125772244,Human
116,-7.80618,Monocyte,0.6710329,hNeo4,0.23327604901338667,Human
117,-7.20412,Monocyte,0.8963137999999999,hNeo4,0.23739116498668258,Human
118,-6.60206,Monocyte,0.8525521,hNeo4,0.2383879384348276,Human
119,-6.0,Monocyte,0.8223286000000001,hNeo4,0.23841906748444366,Human
120,-11.91568628,Monocyte,0.07193390001,hNeo4,0.0007790921559349661,Human
121,-11.07058824,Monocyte,0.01818805765,hNeo4,0.005348947149759994,Human
122,-10.2254902,Monocyte,0.09183781215,hNeo4,0.03300699926901021,Human
123,-9.38039216,Monocyte,0.1960561744,hNeo4,0.12630780523782686,Human
124,-8.53529412,Monocyte,0.5936064622,hNeo4,0.21185910813727546,Human
125,-7.69019608,Monocyte,1.007681749,hNeo4,0.2345495898260966,Human
126,-6.84509804,Monocyte,0.8351987751,hNeo4,0.23815670454030857,Human
127,-6.0,Monocyte,0.8087482182,hNeo4,0.23841906748444366,Human
128,-11.91568628,Monocyte,0.008416687,hNeo4,0.0007790921559349661,Human
129,-11.07058824,Monocyte,0.0,hNeo4,0.005348947149759994,Human
130,-10.2254902,Monocyte,0.0,hNeo4,0.03300699926901021,Human
131,-9.38039216,Monocyte,0.02794888997,hNeo4,0.12630780523782686,Human
132,-8.53529412,Monocyte,0.2459136375,hNeo4,0.21185910813727546,Human
133,-7.69019608,Monocyte,0.4803915589,hNeo4,0.2345495898260966,Human
134,-6.84509804,Monocyte,0.5306629666,hNeo4,0.23815670454030857,Human
135,-6.0,Monocyte,0.49791107590000006,hNeo4,0.23841906748444366,Human
136,-11.91568628,Monocyte,0.0,hNeo4,0.0007790921559349661,Human
137,-11.07058824,Monocyte,0.0,hNeo4,0.005348947149759994,Human
138,-10.2254902,Monocyte,0.0,hNeo4,0.03300699926901021,Human
139,-9.38039216,Monocyte,0.03105940473,hNeo4,0.12630780523782686,Human
140,-8.53529412,Monocyte,0.27399975600000004,hNeo4,0.21185910813727546,Human
141,-7.69019608,Monocyte,0.5006099049,hNeo4,0.2345495898260966,Human
142,-6.84509804,Monocyte,0.5041778483,hNeo4,0.23815670454030857,Human
143,-6.0,Monocyte,0.4276500366,hNeo4,0.23841906748444366,Human
144,-11.91568628,Monocyte,0.0,hNeo4,0.0007790921559349661,Human
145,-11.07058824,Monocyte,0.0,hNeo4,0.005348947149759994,Human
146,-10.2254902,Monocyte,0.012118551040000002,hNeo4,0.03300699926901021,Human
147,-9.38039216,Monocyte,0.1024807903,hNeo4,0.12630780523782686,Human
148,-8.53529412,Monocyte,0.5437541164,hNeo4,0.21185910813727546,Human
149,-7.69019608,Monocyte,0.8010537870000001,hNeo4,0.2345495898260966,Human
150,-6.84509804,Monocyte,0.8970362239,hNeo4,0.23815670454030857,Human
151,-6.0,Monocyte,0.7102524698,hNeo4,0.23841906748444366,Human
152,-11.91568628,Monocyte,0.0,hNeo4,0.0007790921559349661,Human
153,-11.07058824,Monocyte,0.0026179596900000003,hNeo4,0.005348947149759994,Human
154,-10.2254902,Monocyte,0.0118535397,hNeo4,0.03300699926901021,Human
155,-9.38039216,Monocyte,0.1423151975,hNeo4,0.12630780523782686,Human
156,-8.53529412,Monocyte,0.5731150084,hNeo4,0.21185910813727546,Human
157,-7.69019608,Monocyte,0.7980413783,hNeo4,0.2345495898260966,Human
158,-6.84509804,Monocyte,0.8998509217,hNeo4,0.23815670454030857,Human
159,-6.0,Monocyte,0.7067763947,hNeo4,0.23841906748444366,Human
160,-11.91568628,Monocyte,0.0,hNeo4,0.0007790921559349661,Human
161,-11.07058824,Monocyte,0.0,hNeo4,0.005348947149759994,Human
162,-10.2254902,Monocyte,0.00407238174,hNeo4,0.03300699926901021,Human
163,-9.38039216,Monocyte,0.1254439017,hNeo4,0.12630780523782686,Human
164,-8.53529412,Monocyte,0.4983577151,hNeo4,0.21185910813727546,Human
165,-7.69019608,Monocyte,0.8348382561,hNeo4,0.2345495898260966,Human
166,-6.84509804,Monocyte,0.8909062260999999,hNeo4,0.23815670454030857,Human
167,-6.0,Monocyte,0.6659798563,hNeo4,0.23841906748444366,Human
0,-13.8268,Monocyte,0.10984970000000001,hIL13,3.203124697238585e-05,Human
1,-13.2247,Monocyte,0.01270693,hIL13,0.00012812241865594419,Human
2,-12.6227,Monocyte,0.1083058,hIL13,0.0005121891273238109,Human
3,-12.0206,Monocyte,0.2762867,hIL13,0.002045276373940186,Human
4,-11.4185,Monocyte,0.0,hIL13,0.008123668028585433,Human
5,-10.8165,Monocyte,0.1670902,hIL13,0.031591618405602914,Human
6,-10.2144,Monocyte,0.5063178,hIL13,0.11378743390401243,Human
7,-9.61236,Monocyte,0.9221433,hIL13,0.3254267088525943,Human
8,-9.0103,Monocyte,1.035793,hIL13,0.6080058751003505,Human
9,-8.40824,Monocyte,0.6102891,hIL13,0.7747208754198343,Human
10,-7.80618,Monocyte,0.9951191,hIL13,0.8232256895679586,Human
11,-7.20412,Monocyte,1.4748949999999998,hIL13,0.8029714128358184,Human
12,-13.8268,Monocyte,0.0,hIL13,3.203124697238585e-05,Human
13,-13.2247,Monocyte,0.0,hIL13,0.00012812241865594419,Human
14,-12.6227,Monocyte,0.0,hIL13,0.0005121891273238109,Human
15,-12.0206,Monocyte,0.5491889,hIL13,0.002045276373940186,Human
16,-11.4185,Monocyte,0.0,hIL13,0.008123668028585433,Human
17,-10.8165,Monocyte,0.16269619999999999,hIL13,0.031591618405602914,Human
18,-10.2144,Monocyte,0.7865234999999999,hIL13,0.11378743390401243,Human
19,-9.61236,Monocyte,0.6854618000000001,hIL13,0.3254267088525943,Human
20,-9.0103,Monocyte,0.786761,hIL13,0.6080058751003505,Human
21,-8.40824,Monocyte,0.9276654999999999,hIL13,0.7747208754198343,Human
22,-7.80618,Monocyte,1.3999000000000001,hIL13,0.8232256895679586,Human
23,-7.20412,Monocyte,1.084899,hIL13,0.8029714128358184,Human
24,-13.91568628,Monocyte,0.023098041290000003,hIL13,2.6103008897724074e-05,Human
25,-13.07058824,Monocyte,0.1101050631,hIL13,0.00018268766374291166,Human
26,-12.2254902,Monocyte,0.1773137638,hIL13,0.0012771795070082746,Human
27,-11.38039216,Monocyte,0.06807982683,hIL13,0.008860994734404187,Human
28,-10.53529412,Monocyte,0.2588300512,hIL13,0.05840240691815423,Human
29,-9.69019608,Monocyte,1.017396125,hIL13,0.2901209659966493,Human
30,-8.84509804,Monocyte,1.042368407,hIL13,0.669112036904438,Human
31,-8.0,Monocyte,1.096061454,hIL13,0.8162489100970256,Human
32,-13.91568628,Monocyte,0.00059465723,hIL13,2.6103008897724074e-05,Human
33,-13.07058824,Monocyte,0.0,hIL13,0.00018268766374291166,Human
34,-12.2254902,Monocyte,0.0,hIL13,0.0012771795070082746,Human
35,-11.38039216,Monocyte,0.0,hIL13,0.008860994734404187,Human
36,-10.53529412,Monocyte,0.04263234935,hIL13,0.05840240691815423,Human
37,-9.69019608,Monocyte,0.5383935106,hIL13,0.2901209659966493,Human
38,-8.84509804,Monocyte,0.7322517687,hIL13,0.669112036904438,Human
39,-8.0,Monocyte,0.7290040254,hIL13,0.8162489100970256,Human
40,-13.91568628,Monocyte,0.00182971456,hIL13,2.6103008897724074e-05,Human
41,-13.07058824,Monocyte,0.0,hIL13,0.00018268766374291166,Human
42,-12.2254902,Monocyte,0.0,hIL13,0.0012771795070082746,Human
43,-11.38039216,Monocyte,0.0,hIL13,0.008860994734404187,Human
44,-10.53529412,Monocyte,0.02598194682,hIL13,0.05840240691815423,Human
45,-9.69019608,Monocyte,0.5022566479999999,hIL13,0.2901209659966493,Human
46,-8.84509804,Monocyte,0.688064162,hIL13,0.669112036904438,Human
47,-8.0,Monocyte,0.6552207856,hIL13,0.8162489100970256,Human
48,-13.91568628,Monocyte,0.0,hIL13,2.6103008897724074e-05,Human
49,-13.07058824,Monocyte,0.0,hIL13,0.00018268766374291166,Human
50,-12.2254902,Monocyte,0.0006147091100000001,hIL13,0.0012771795070082746,Human
51,-11.38039216,Monocyte,0.00166849616,hIL13,0.008860994734404187,Human
52,-10.53529412,Monocyte,0.07095499451000001,hIL13,0.05840240691815423,Human
53,-9.69019608,Monocyte,0.5436663008,hIL13,0.2901209659966493,Human
54,-8.84509804,Monocyte,0.7941163557,hIL13,0.669112036904438,Human
55,-8.0,Monocyte,0.8291547749999999,hIL13,0.8162489100970256,Human
56,-13.91568628,Monocyte,0.011199049780000001,hIL13,2.6103008897724074e-05,Human
57,-13.07058824,Monocyte,0.00072721102,hIL13,0.00018268766374291166,Human
58,-12.2254902,Monocyte,0.0,hIL13,0.0012771795070082746,Human
59,-11.38039216,Monocyte,0.008290205680000001,hIL13,0.008860994734404187,Human
60,-10.53529412,Monocyte,0.08370198892,hIL13,0.05840240691815423,Human
61,-9.69019608,Monocyte,0.6776879537,hIL13,0.2901209659966493,Human
62,-8.84509804,Monocyte,1.074090683,hIL13,0.669112036904438,Human
63,-8.0,Monocyte,0.9309755536000001,hIL13,0.8162489100970256,Human
64,-13.91568628,Monocyte,0.0,hIL13,2.6103008897724074e-05,Human
65,-13.07058824,Monocyte,0.00152714315,hIL13,0.00018268766374291166,Human
66,-12.2254902,Monocyte,0.0,hIL13,0.0012771795070082746,Human
67,-11.38039216,Monocyte,0.0,hIL13,0.008860994734404187,Human
68,-10.53529412,Monocyte,0.08224756687,hIL13,0.05840240691815423,Human
69,-9.69019608,Monocyte,0.6672888361,hIL13,0.2901209659966493,Human
70,-8.84509804,Monocyte,1.044420473,hIL13,0.669112036904438,Human
71,-8.0,Monocyte,0.8911243894,hIL13,0.8162489100970256,Human
0,-13.7513,A20,0.052614999999999995,mIL4,0.0006314700383232135,Mouse
1,-12.908,A20,0.05475955,mIL4,0.004385524748591698,Mouse
2,-12.06,A20,0.04506007,mIL4,0.03010766513704919,Mouse
3,-11.216,A20,0.29101,mIL4,0.17819111946594496,Mouse
4,-10.3709,A20,0.8759487,mIL4,0.6034531202132816,Mouse
5,-9.52584,A20,0.9026988,mIL4,0.915610419933261,Mouse
6,-8.68075,A20,0.9593640000000001,mIL4,0.9886692605380683,Mouse
7,-7.83565,A20,1.3437700000000001,mIL4,1.0,Mouse
8,-13.7513,A20,0.052206999999999996,mIL4,0.0006314700383232135,Mouse
9,-12.908,A20,0.02188,mIL4,0.004385524748591698,Mouse
10,-12.06,A20,0.033829,mIL4,0.03010766513704919,Mouse
11,-11.216,A20,0.2959194,mIL4,0.17819111946594496,Mouse
12,-10.3709,A20,0.84827,mIL4,0.6034531202132816,Mouse
13,-9.52584,A20,0.97368,mIL4,0.915610419933261,Mouse
14,-8.68075,A20,0.8404170000000001,mIL4,0.9886692605380683,Mouse
15,-7.83565,A20,1.0452299999999999,mIL4,1.0,Mouse
16,-13.7513,A20,0.005139,mIL4,0.0006314700383232135,Mouse
17,-12.908,A20,0.031582,mIL4,0.004385524748591698,Mouse
18,-12.06,A20,0.024548,mIL4,0.03010766513704919,Mouse
19,-11.216,A20,0.307967,mIL4,0.17819111946594496,Mouse
20,-10.3709,A20,0.73923,mIL4,0.6034531202132816,Mouse
21,-9.52584,A20,1.010108,mIL4,0.915610419933261,Mouse
22,-8.68075,A20,0.8890175,mIL4,0.9886692605380683,Mouse
23,-7.83565,A20,1.03553,mIL4,1.0,Mouse
0,-11.26167,A20,0.05261546,mNeo4,0.0003846025437478263,Mouse
1,-10.3716,A20,0.0,mNeo4,0.002978028191316463,Mouse
2,-9.52652,A20,0.11152699999999999,mNeo4,0.020471425064925705,Mouse
3,-8.6814,A20,0.025966999999999997,mNeo4,0.127319634088395,Mouse
4,-7.83632,A20,0.30806,mNeo4,0.500400881014007,Mouse
5,-6.99123,A20,0.7000030599999999,mNeo4,0.8602264294124609,Mouse
6,-6.14613,A20,0.7974339,mNeo4,0.9543898259184034,Mouse
7,-5.30103,A20,0.7625157,mNeo4,0.9394372403694263,Mouse
8,-11.26167,A20,0.03566688,mNeo4,0.0003846025437478263,Mouse
9,-10.3716,A20,0.0,mNeo4,0.002978028191316463,Mouse
10,-9.52652,A20,0.0,mNeo4,0.020471425064925705,Mouse
11,-8.6814,A20,0.0,mNeo4,0.127319634088395,Mouse
12,-7.83632,A20,0.2687608,mNeo4,0.500400881014007,Mouse
13,-6.99123,A20,0.6692986000000001,mNeo4,0.8602264294124609,Mouse
14,-6.14613,A20,0.6105912,mNeo4,0.9543898259184034,Mouse
15,-5.30103,A20,0.8203043,mNeo4,0.9394372403694263,Mouse
16,-11.26167,A20,0.001055,mNeo4,0.0003846025437478263,Mouse
17,-10.3716,A20,0.0,mNeo4,0.002978028191316463,Mouse
18,-9.52652,A20,0.0,mNeo4,0.020471425064925705,Mouse
19,-8.6814,A20,0.0210666,mNeo4,0.127319634088395,Mouse
20,-7.83632,A20,0.33145020000000003,mNeo4,0.500400881014007,Mouse
21,-6.99123,A20,0.6234557000000001,mNeo4,0.8602264294124609,Mouse
22,-6.14613,A20,0.74628,mNeo4,0.9543898259184034,Mouse
23,-5.30103,A20,0.8112739999999999,mNeo4,0.9394372403694263,Mouse
