Cell,Ligand,Concentration,Animal,Signal
Ramos,hIL4,-14.2247,Human,-0.41719
Ramos,hIL4,-13.3216,Human,-0.40918
Ramos,hIL4,-12.4185,Human,0.421297
Ramos,hIL4,-11.5154,Human,14.41065
Ramos,hIL4,-10.6124,Human,74.50629
Ramos,hIL4,-9.70927,Human,103.26
Ramos,hIL4,-8.80618,Human,104.6745
Ramos,hIL4,-7.90309,Human,92.2063
Ramos,hIL4,-7,Human,99.74775
Ramos,hIL4,-14.2247,Human,-0.586
Ramos,hIL4,-13.3216,Human,-0.31184
Ramos,hIL4,-12.4185,Human,0.523566
Ramos,hIL4,-11.5154,Human,14.65092
Ramos,hIL4,-10.6124,Human,75.22217
Ramos,hIL4,-9.70927,Human,104.3813
Ramos,hIL4,-8.80618,Human,110.1762
Ramos,hIL4,-7.90309,Human,98.44412
Ramos,hIL4,-7,Human,101.9096
Ramos,hNeo4,-14.2247,Human,-0.37345
Ramos,hNeo4,-13.3216,Human,-0.25701
Ramos,hNeo4,-12.4185,Human,-0.14057
Ramos,hNeo4,-11.5154,Human,0.232776
Ramos,hNeo4,-10.6124,Human,7.662714
Ramos,hNeo4,-9.70927,Human,61.23836
Ramos,hNeo4,-8.80618,Human,104.8193
Ramos,hNeo4,-7.90309,Human,104.2433
Ramos,hNeo4,-7,Human,105.7231
Ramos,hNeo4,-14.2247,Human,-0.37961
Ramos,hNeo4,-13.3216,Human,-0.57244
Ramos,hNeo4,-12.4185,Human,-0.87186
Ramos,hNeo4,-11.5154,Human,-0.00195
Ramos,hNeo4,-10.6124,Human,7.988621
Ramos,hNeo4,-9.70927,Human,62.27892
Ramos,hNeo4,-8.80618,Human,98.92589
Ramos,hNeo4,-7.90309,Human,103.9882
Ramos,hNeo4,-7,Human,98.72505
Macrophage,hIL4,-13.2247,Human,0.902542
Macrophage,hIL4,-12.6227,Human,0.071806
Macrophage,hIL4,-12.0206,Human,0.668345
Macrophage,hIL4,-11.4185,Human,7.263419
Macrophage,hIL4,-10.8165,Human,38.3387
Macrophage,hIL4,-10.2144,Human,81.07301
Macrophage,hIL4,-9.61236,Human,95.74788
Macrophage,hIL4,-9.0103,Human,92.12224
Macrophage,hIL4,-8.40824,Human,93.2623
Macrophage,hIL4,-7.80618,Human,92.97066
Macrophage,hIL4,-7.20412,Human,96.61175
Macrophage,hIL4,-6.60206,Human,103.8299
Macrophage,hIL4,-13.2247,Human,1.644902
Macrophage,hIL4,-12.6227,Human,0.237511
Macrophage,hIL4,-12.0206,Human,0.745674
Macrophage,hIL4,-11.4185,Human,7.935078
Macrophage,hIL4,-10.8165,Human,37.64936
Macrophage,hIL4,-10.2144,Human,82.91344
Macrophage,hIL4,-9.61236,Human,95.8716
Macrophage,hIL4,-9.0103,Human,100.1954
Macrophage,hIL4,-8.40824,Human,96.49466
Macrophage,hIL4,-7.80618,Human,99.64085
Macrophage,hIL4,-7.20412,Human,105.7167
Macrophage,hIL4,-6.60206,Human,101.89
Macrophage,hIL4,-13.2247,Human,1.644902
Macrophage,hIL4,-12.6227,Human,0.237511
Macrophage,hIL4,-12.0206,Human,0.745674
Macrophage,hIL4,-11.4185,Human,7.935078
Macrophage,hIL4,-10.8165,Human,37.64936
Macrophage,hIL4,-10.2144,Human,82.91344
Macrophage,hIL4,-9.61236,Human,95.8716
Macrophage,hIL4,-9.0103,Human,100.1954
Macrophage,hIL4,-8.40824,Human,96.49466
Macrophage,hIL4,-7.80618,Human,99.64085
Macrophage,hIL4,-7.20412,Human,105.7167
Macrophage,hIL4,-6.60206,Human,101.89
Macrophage,hNeo4,-12.6227,Human,1.004175
Macrophage,hNeo4,-12.0206,Human,-0.306
Macrophage,hNeo4,-11.4185,Human,-0.78323
Macrophage,hNeo4,-10.8165,Human,-0.73021
Macrophage,hNeo4,-10.2144,Human,0.257396
Macrophage,hNeo4,-9.61236,Human,2.073527
Macrophage,hNeo4,-9.0103,Human,7.946125
Macrophage,hNeo4,-8.40824,Human,15.63264
Macrophage,hNeo4,-7.80618,Human,17.75588
Macrophage,hNeo4,-7.20412,Human,24.32002
Macrophage,hNeo4,-6.60206,Human,24.92098
